airport_code,monday,tuesday,wednesday,thursday,friday,saturday,sunday
LEHC,3,3,3,3,3,2,3
LEIB,3,3,2,4,5,5,3
LEJR,3,3,3,1,1,4,3
LELC,2,3,3,2,3,1,0
LELL,3,2,2,2,1,1,2
LELN,2,3,3,3,5,2,2
LELO,3,2,4,3,2,4,3
LEMD,2,2,0,0,1,1,2
LEMG,2,1,2,0,3,2,2
LEMH,2,2,2,3,2,2,1
LEMO,2,1,1,3,2,1,2
LEPA,5,2,4,4,3,2,4
LEPP,0,1,2,2,1,2,2
LERI,3,4,4,1,1,4,4
LERS,5,4,6,2,4,5,4
LERT,4,3,4,4,4,6,4
LESA,3,1,3,2,2,3,1
LESO,1,1,2,2,3,2,2
LEST,3,4,3,1,3,4,3
LETL,2,0,1,3,2,1,1
LETO,3,5,4,2,3,3,4
LEVC,2,1,2,1,2,1,1
LEVD,2,0,1,2,1,1,3
LEVS,4,1,3,5,2,2,2
LEVT,1,3,2,2,1,2,0
LEVX,3,2,2,2,3,1,3
LEXJ,1,3,1,3,2,2,3
LEZG,5,2,1,2,4,2,4
LEZL,3,5,5,3,4,5,2
LFAQ,5,4,1,4,1,5,1
LFAT,2,5,4,2,3,1,2
LFBA,3,2,2,1,2,1,1
LFBC,1,4,4,1,4,4,2
LFBD,7,4,3,3,1,3,6
LFBE,2,1,2,0,1,2,2
LFBG,2,0,2,2,0,1,1
LFBH,5,3,1,3,2,4,5
LFBI,3,3,1,4,4,2,2
LFBL,1,1,3,1,2,2,2
LFBM,1,2,1,2,1,0,2
LFBO,1,1,2,1,0,3,2
LFBP,4,2,3,3,1,2,1
LFBT,2,3,5,5,2,4,2
LFBU,2,3,2,3,3,5,1
LFBY,4,3,4,4,4,1,3
LFBZ,1,1,2,2,1,2,1
LFCK,1,0,1,2,4,3,2
LFCR,0,2,2,2,3,0,1
LFGJ,4,1,4,2,1,2,1
LFJL,2,2,2,2,3,2,2
LFJR,5,3,1,4,4,0,1
LFKB,3,5,6,5,3,2,3
LFKC,1,3,1,1,4,4,0
LFKF,4,2,5,3,4,2,3
LFKJ,3,5,4,5,4,4,6
LFKS,1,2,2,3,3,2,4
LFLB,2,1,2,1,0,0,1
LFLC,3,4,3,4,4,4,3
LFLL,1,2,2,0,2,1,1
LFLN,5,5,6,3,5,4,6
LFLP,3,4,4,5,5,4,3
LFLS,3,1,2,3,2,3,6
LFLW,3,1,2,1,1,3,3
LFLX,4,5,3,2,4,1,4
LFLY,2,1,1,1,2,1,2
LFMC,2,2,1,1,0,2,3
LFMD,2,4,5,1,1,4,3
LFMH,2,1,2,1,2,3,3
LFMI,6,3,4,5,3,5,6
LFMK,4,3,2,0,1,4,3
LFML,2,2,2,1,2,1,1
LFMN,1,1,1,1,3,3,2
LFMO,3,0,2,1,2,2,2
LFMP,2,4,5,6,2,3,4
LFMT,3,4,2,2,3,5,1
LFMU,3,3,3,1,1,3,3
LFMV,1,1,2,3,3,2,3
LFMY,2,5,5,0,4,2,3
LFOA,3,2,2,2,2,3,0
LFOB,3,2,2,0,2,2,2
LFOC,3,3,5,4,2,3,2
LFOE,0,1,2,2,2,1,1
LFOH,2,2,1,2,1,2,3
LFOJ,1,3,3,3,5,3,6
LFOK,4,6,2,2,4,5,4
LFOP,1,1,1,2,1,3,2
LFOT,3,2,2,5,3,1,5
LFOV,2,3,3,3,2,0,2
LFPB,2,3,4,4,4,1,2
LFPC,2,3,1,3,3,4,1
LFPG,2,1,2,3,1,3,2
LFPM,2,1,1,2,2,1,1
LFPN,1,3,1,2,1,3,1
LFPO,2,2,2,2,1,1,3
LFPT,2,7,5,2,2,3,3
LFPV,2,1,2,3,1,2,2
LFQA,4,3,2,3,1,4,5
LFQB,4,3,5,3,4,5,2
LFQG,3,2,3,3,0,1,0
LFQQ,3,3,4,0,2,3,6
LFRB,2,2,0,1,2,3,1
LFRC,1,1,2,1,1,2,1
LFRD,2,3,3,3,3,5,2
LFRG,2,2,1,1,1,2,2
LFRH,4,0,2,4,2,4,3
LFRI,4,4,4,2,3,4,4
LFRJ,4,4,2,2,4,4,5
LFRK,2,1,5,2,5,2,1
LFRL,2,2,5,1,3,4,3
LFRM,3,2,2,1,0,1,0
LFRN,2,2,2,2,2,3,1
LFRO,2,2,1,2,2,1,3
LFRQ,3,3,1,5,3,3,4
LFRS,3,3,3,5,5,5,4
LFRT,2,0,3,2,2,1,1
LFRV,1,3,3,3,3,4,3
LFRZ,1,1,1,2,4,2,1
LFSB,4,2,2,5,2,2,1
LFSD,3,2,2,4,2,3,3
LFSI,1,2,2,1,1,3,1
LFSL,3,3,2,1,3,2,2
LFSN,3,1,1,2,1,1,1
LFSO,3,4,3,1,2,4,1
LFST,3,5,2,4,2,3,4
LFSX,2,1,2,0,1,1,0
LFTH,4,4,5,3,1,1,6
LFTW,3,2,2,5,3,3,5
LFVP,1,1,3,3,2,2,0
LFYR,3,2,2,2,4,4,1
LGAD,2,1,2,1,2,1,2
LGAL,4,2,4,4,2,2,3
LGAV,2,0,3,2,2,3,4
LGBL,4,6,3,3,2,4,4
LGEL,2,3,3,5,4,4,4
LGHI,4,3,4,4,5,4,3
LGIO,2,1,2,2,1,2,2
LGIR,4,2,1,2,4,4,0
LGKC,6,3,2,3,3,2,7
LGKF,5,2,4,3,3,7,2
LGKL,0,2,2,1,2,1,3
LGKO,2,1,1,3,4,2,2
LGKP,0,6,6,1,5,3,0
LGKR,2,1,4,5,3,6,6
LGKV,1,0,3,3,2,2,3
LGKZ,2,3,2,1,1,0,1
LGLM,2,3,3,2,2,3,5
LGMK,1,1,2,0,1,1,1
LGMT,4,4,6,4,1,5,2
LGNX,3,2,2,1,2,3,2
LGPA,3,3,5,3,3,2,5
LGPZ,3,3,6,4,4,3,5
LGRP,3,3,3,2,3,3,3
LGRX,2,2,2,2,3,2,1
LGSA,3,2,4,3,1,1,3
LGSK,3,3,3,2,3,4,3
LGSM,3,3,4,4,6,4,3
LGSO,4,3,5,5,5,3,3
LGSR,5,4,5,5,4,4,2
LGTS,4,2,2,4,4,1,2
LGZA,2,1,1,0,1,3,2
LHBC,3,3,1,2,3,1,1
LHBP,3,2,4,5,2,2,1
LHDC,2,2,1,2,3,1,3
LHKE,5,4,4,5,5,3,2
LHPA,0,2,2,4,2,0,2
LHPP,3,3,5,3,2,4,3
LHPR,2,1,1,3,3,2,3
LHSM,3,4,2,6,3,3,4
LHSN,3,0,1,3,3,1,3
LHUD,3,4,4,3,3,3,1
LIBC,1,2,4,3,1,3,3
LIBD,2,2,2,2,4,2,2
LIBF,3,3,3,4,2,4,4
LIBG,2,1,0,2,2,1,0
LIBN,2,2,1,2,1,2,2
LIBP,4,2,2,2,1,3,4
LIBR,0,0,2,2,1,0,2
LIBV,5,2,3,4,2,2,4
LIBY,1,3,2,2,1,5,5
LICA,2,3,1,4,3,3,2
LICB,2,2,1,1,0,1,1
LICC,0,1,2,1,2,1,2
LICD,3,3,2,2,3,1,2
LICG,3,3,2,2,3,2,3
LICJ,2,1,1,1,1,1,2
LICR,3,1,2,2,1,2,1
LICT,1,3,2,1,2,3,1
LICZ,4,2,2,4,3,2,3
LIEA,1,1,2,1,1,2,2
LIEB,3,4,6,5,4,3,7
LIED,0,1,2,0,3,1,0
LIEE,2,5,3,5,2,5,3
LIEO,3,2,2,3,3,4,4
LIMA,1,0,1,2,2,3,2
LIMC,4,1,1,2,3,2,2
LIME,4,5,5,2,5,1,4
LIMF,4,3,0,3,3,4,4
LIMG,3,3,5,2,5,5,3
LIMH,2,2,1,2,2,3,2
LIMJ,3,4,4,3,0,1,1
LIMK,5,3,4,3,4,4,4
LIML,4,4,4,3,2,7,4
LIMP,0,5,4,3,4,5,4
LIMS,2,3,1,3,0,3,1
LIMT,1,1,2,2,2,0,1
LIMU,2,2,4,4,2,5,3
LIMY,2,2,0,2,1,1,3
LIMZ,2,1,3,2,2,3,2
LIPB,4,4,3,3,5,5,4
LIPC,4,3,4,3,3,1,3
LIPE,3,3,2,4,1,1,1
LIPF,4,2,4,4,2,3,2
LIPH,4,5,4,2,5,4,5
LIPO,1,2,1,1,0,2,2
LIPQ,5,4,1,5,2,4,6
LIPR,3,3,4,2,3,3,0
LIPS,6,2,2,2,3,6,2
LIPU,2,3,2,2,1,2,3
LIPX,4,1,3,5,1,3,2
LIPY,4,2,5,3,0,3,5
LIPZ,4,4,5,4,3,4,5
LIQC,3,2,0,3,1,2,2
LIQN,5,2,4,2,3,4,2
LIQO,0,4,2,2,2,0,1
LIRA,3,3,2,4,2,2,4
LIRE,4,0,0,2,1,3,2
LIRF,2,2,1,1,2,1,3
LIRH,3,3,2,2,1,4,2
LIRI,3,3,1,1,3,3,2
LIRK,2,1,1,3,1,1,3
LIRL,3,1,6,4,3,5,3
LIRM,1,2,2,2,1,2,1
LIRN,5,1,5,3,3,3,3
LIRP,2,3,0,3,1,6,4
LIRQ,3,0,1,1,3,3,2
LIRS,2,3,2,4,4,4,4
LIRT,2,5,5,4,3,3,2
LIRU,2,2,4,4,2,1,4
LIRV,3,3,4,3,4,3,4
LIRX,2,1,4,2,3,1,4
LIRZ,2,2,4,1,1,0,2
LIVC,5,3,3,3,1,2,2
LIVD,2,5,3,3,1,4,3
LIVE,1,3,4,2,2,3,5
LIVF,5,5,3,5,3,6,5
LIVO,2,2,4,2,5,3,4
LIVP,4,3,1,1,1,1,2
LIVR,3,1,3,2,2,1,1
LIVT,2,3,2,2,1,2,2
LJCE,4,2,1,3,3,4,0
LJLJ,4,2,3,2,2,2,1
LJMB,3,4,3,2,3,4,1
LJPZ,2,3,2,1,2,2,4
LKCV,3,3,2,2,1,5,3
LKKB,3,3,3,3,4,4,4
LKKU,3,2,6,3,4,4,4
LKKV,1,2,1,2,2,1,1
LKLN,4,3,1,2,2,2,1
LKMT,1,1,0,2,2,2,4
LKNA,2,1,3,3,2,3,1
LKPD,1,1,1,2,0,0,2
LKPR,1,0,0,0,3,0,2
LKTB,1,2,3,1,0,3,2
LLBG,5,5,2,3,3,3,3
LLET,2,3,2,3,1,3,0
LLHA,3,1,3,2,4,4,3
LLIB,2,5,2,3,3,3,3
LLSD,3,4,1,4,4,3,2
LMML,2,1,2,2,1,2,1
LOAN,0,5,3,4,2,4,4
LOAV,4,3,4,2,4,2,2
LOIH,2,2,3,0,2,3,4
LOWG,3,5,3,1,4,0,5
LOWI,3,4,1,3,3,2,3
LOWK,3,4,4,5,2,2,5
LOWL,1,3,5,3,2,1,4
LOWS,2,1,1,2,1,1,2
LOWW,3,5,1,4,4,4,5
LOWZ,1,1,0,2,1,2,1
LOXZ,1,1,1,2,1,2,0
LPAZ,4,4,3,2,1,0,3
LPBJ,0,1,4,3,3,2,3
LPFL,0,0,1,1,1,0,2
LPFR,0,2,3,1,4,2,2
LPHR,3,3,2,4,3,4,6
LPLA,1,1,1,2,2,0,3
LPMA,4,5,4,3,2,4,3
LPMR,1,2,3,1,0,0,3
LPMT,3,5,2,5,3,4,4
LPOV,1,4,6,3,2,3,1
LPPD,2,4,3,2,3,1,2
LPPR,1,2,3,0,3,2,2
LPPS,3,1,4,3,6,3,4
LPPT,2,3,3,2,3,2,4
LPST,3,4,4,4,4,3,4
LQBK,2,2,2,2,2,3,2
LQMO,1,2,3,1,5,3,3
LQSA,2,5,3,3,1,2,3
LQTZ,5,3,2,6,4,2,3
LRAR,0,2,1,1,2,0,1
LRBC,4,1,3,3,2,4,5
LRBM,1,1,1,3,1,3,2
LRBS,1,4,2,2,2,1,2
LRCK,2,3,2,3,3,1,3
LRCL,4,3,2,4,2,4,3
LRCV,1,0,2,1,1,1,2
LRIA,2,2,2,2,1,1,3
LROD,1,2,2,1,0,2,1
LROP,1,2,2,4,3,3,2
LRSB,1,5,4,4,4,5,2
LRSM,1,1,4,3,2,4,1
LRSV,2,0,4,2,2,3,2
LRTC,4,3,4,3,2,3,3
LRTM,4,4,7,4,4,2,5
LRTR,2,2,2,3,2,3,2
LSGC,2,2,3,1,4,3,2
LSGG,2,2,3,3,3,4,3
LSGS,2,1,2,2,1,1,3
LSMD,3,2,1,2,4,4,3
LSME,2,3,2,2,3,3,3
LSMP,3,3,4,2,2,1,2
LSZA,3,3,3,4,3,5,2
LSZB,3,5,4,3,5,3,5
LSZC,3,3,1,3,4,3,4
LSZG,1,2,2,1,3,3,3
LSZH,1,2,2,1,2,1,2
LSZL,2,4,1,2,3,2,3
LSZR,4,3,2,1,3,3,2
LSZS,1,3,3,3,4,5,4
LTAC,2,2,1,2,2,2,3
LTAD,1,1,1,1,1,3,1
LTAE,1,0,2,1,0,3,1
LTAF,2,3,2,2,1,2,0
LTAG,3,1,3,3,1,4,3
LTAI,2,3,3,4,3,3,4
LTAJ,3,2,2,0,0,1,0
LTAL,0,2,2,1,2,2,1
LTAN,3,1,3,2,2,2,2
LTAP,2,4,3,3,1,3,3
LTAR,1,2,1,3,3,2,2
LTAS,2,2,3,2,4,3,2
LTAT,1,1,4,2,3,4,4
LTAU,2,3,3,4,3,1,0
LTAW,2,3,2,3,3,4,5
LTAY,3,3,1,3,4,3,3
LTAZ,5,2,3,3,4,2,2
LTBA,3,4,4,3,3,4,2
LTBF,4,2,3,5,4,5,2
LTBH,1,2,3,4,3,2,0
LTBJ,4,3,3,3,4,5,2
LTBL,2,1,2,2,1,2,0
LTBO,2,3,4,1,1,4,3
LTBQ,2,1,1,0,2,3,3
LTBR,3,1,2,3,4,2,0
LTBS,5,4,5,5,3,6,3
LTBU,3,6,3,4,2,3,4
LTBY,1,3,2,0,2,1,3
LTCA,1,2,1,0,2,2,2
LTCC,2,2,0,3,1,3,1
LTCD,4,3,5,5,3,1,4
LTCE,3,2,2,1,2,3,2
LTCF,3,0,3,1,4,2,2
LTCG,3,6,5,3,4,1,3
LTCI,3,2,4,1,1,2,4
LTCJ,3,2,0,2,2,2,1
LTCK,3,6,7,3,4,1,3
LTCM,2,1,4,4,3,4,3
LTCN,3,3,3,2,3,4,3
LTCO,4,2,4,5,1,4,4
LTCP,3,3,1,5,2,3,3
LTCR,2,2,1,2,3,5,3
LTCS,2,1,1,3,2,2,4
LTCT,3,2,2,4,4,2,3
LTCU,2,2,0,1,1,2,1
LTCV,4,3,4,4,1,4,3
LTDA,0,1,1,3,1,1,3
LTFC,4,4,3,1,2,3,3
LTFD,2,2,2,2,4,2,2
LTFE,3,4,2,2,3,3,4
LTFG,1,1,3,2,0,1,1
LTFH,4,3,2,2,3,7,6
LTFJ,0,3,5,1,3,3,2
LUBL,1,2,1,4,3,1,1
LUKK,2,0,1,2,3,2,2
LWOH,3,3,2,3,1,3,3
LWSK,2,3,2,1,4,2,4
LXGB,3,3,2,2,2,2,1
LYBE,4,4,1,2,3,3,5
LYBT,3,3,1,4,5,3,3
LYKV,2,2,3,3,5,2,2
LYNI,2,1,1,1,1,3,0
LYPG,5,5,5,1,4,6,3
LYTV,2,2,1,2,0,2,2
LYUZ,1,3,3,3,1,2,0
LYVR,3,3,1,2,3,1,2
LZIB,2,5,6,3,3,5,3
LZKZ,3,3,2,5,2,3,3
LZPP,5,4,1,3,4,2,4
LZSL,2,3,2,2,3,2,2
LZTT,2,5,4,5,4,2,2
LZZI,1,3,3,3,4,2,2
